Server_IP,Server_Port,Interval_Sec,Data_Directory,Data_File_Prefix
192.168.0.21,7001,1,data\meters,1_
192.168.0.21,7002,1,data\meters,1_
192.168.0.21,7003,1,data\meters,1_
192.168.0.21,7004,1,data\meters,1_
192.168.0.22,7001,1,data\meters,1_
192.168.0.22,7002,1,data\meters,1_
192.168.0.22,7003,1,data\meters,1_
192.168.0.22,7004,1,data\meters,1_
192.168.0.22,7005,1,data\meters,1_
192.168.0.22,7006,1,data\meters,1_
192.168.0.31,7001,1,data\meters,4_
192.168.0.31,7002,1,data\meters,4_
192.168.0.31,7003,1,data\meters,4_
192.168.0.31,7004,1,data\meters,4_
192.168.0.32,7001,1,data\meters,4_
192.168.0.32,7002,1,data\meters,4_
192.168.0.32,7003,1,data\meters,4_
192.168.0.32,7004,1,data\meters,4_
192.168.0.32,7005,1,data\meters,4_
192.168.0.32,7006,1,data\meters,4_
